identity_id,aws_user,status,last_login,policy
EMP001,emp001,Active,2026-06-01,AdministratorAccess
EMP002,emp002,Active,2026-06-02,PowerUser
EMP003,emp003,Active,2026-04-20,AdministratorAccess
EMP004,emp004,Active,2026-02-01,AdministratorAccess
EMP005,emp005,Active,2026-02-18,PowerUser
EMP006,emp006,Active,2026-05-26,AdministratorAccess
EMP007,emp007,Active,2026-03-03,PowerUser
EMP008,emp008,Active,2025-12-29,AdministratorAccess
EMP009,emp009,Active,2026-03-08,PowerUser
EMP010,emp010,Active,2026-05-01,AdministratorAccess
EMP011,emp011,Active,2026-03-03,PowerUser
EMP012,emp012,Active,2026-05-31,AdministratorAccess
EMP013,emp013,Active,2026-01-04,ReadOnly
EMP014,emp014,Active,2026-05-08,PowerUser
EMP015,emp015,Active,2026-03-09,ReadOnly
EMP016,emp016,Active,2026-03-12,PowerUser
EMP017,emp017,Active,2025-12-23,AdministratorAccess
EMP018,emp018,Active,2026-05-11,PowerUser
EMP019,emp019,Active,2026-01-22,AdministratorAccess
EMP020,emp020,Active,2026-06-05,AdministratorAccess
EMP021,emp021,Active,2026-02-04,ReadOnly
EMP022,emp022,Active,2026-05-03,AdministratorAccess
EMP023,emp023,Active,2026-04-20,ReadOnly
EMP024,emp024,Active,2026-01-22,ReadOnly
EMP025,emp025,Active,2026-03-04,AdministratorAccess
EMP026,emp026,Active,2026-03-31,ReadOnly
EMP027,emp027,Active,2026-04-19,PowerUser
EMP028,emp028,Active,2026-01-05,PowerUser
EMP029,emp029,Active,2026-06-17,AdministratorAccess
EMP030,emp030,Active,2026-06-01,ReadOnly
EMP031,emp031,Active,2026-05-17,ReadOnly
EMP032,emp032,Active,2026-04-08,PowerUser
EMP033,emp033,Active,2026-04-03,AdministratorAccess
EMP034,emp034,Active,2025-12-31,PowerUser
EMP035,emp035,Active,2026-05-16,ReadOnly
EMP036,emp036,Active,2026-05-11,PowerUser
EMP037,emp037,Active,2026-03-24,AdministratorAccess
EMP038,emp038,Active,2026-02-10,PowerUser
EMP039,emp039,Active,2026-01-08,PowerUser
EMP040,emp040,Active,2026-03-26,AdministratorAccess
EMP041,emp041,Active,2026-02-26,AdministratorAccess
EMP042,emp042,Active,2026-06-17,ReadOnly
EMP043,emp043,Active,2026-01-31,PowerUser
EMP044,emp044,Active,2026-05-13,ReadOnly
EMP045,emp045,Active,2026-03-18,PowerUser
EMP046,emp046,Active,2026-04-17,ReadOnly
EMP047,emp047,Active,2026-03-07,AdministratorAccess
EMP048,emp048,Active,2026-05-09,PowerUser
EMP049,emp049,Active,2026-03-26,AdministratorAccess
EMP050,emp050,Active,2026-04-12,AdministratorAccess
EMP051,emp051,Active,2026-06-10,ReadOnly
EMP052,emp052,Active,2026-03-22,ReadOnly
EMP053,emp053,Active,2026-01-02,PowerUser
EMP054,emp054,Active,2026-06-02,PowerUser
EMP055,emp055,Active,2026-03-09,AdministratorAccess
EMP056,emp056,Active,2026-05-21,ReadOnly
EMP057,emp057,Active,2026-06-10,AdministratorAccess
EMP058,emp058,Active,2026-03-31,AdministratorAccess
EMP059,emp059,Active,2026-03-13,ReadOnly
EMP060,emp060,Active,2026-02-28,AdministratorAccess
EMP061,emp061,Active,2025-12-30,PowerUser
EMP062,emp062,Active,2025-12-31,AdministratorAccess
EMP063,emp063,Active,2026-05-19,PowerUser
EMP064,emp064,Active,2025-12-31,PowerUser
EMP065,emp065,Active,2026-04-05,ReadOnly
EMP066,emp066,Active,2025-12-31,AdministratorAccess
EMP067,emp067,Active,2026-01-13,PowerUser
EMP068,emp068,Active,2026-06-19,PowerUser
EMP069,emp069,Active,2026-01-22,AdministratorAccess
EMP070,emp070,Active,2026-02-26,AdministratorAccess
EMP071,emp071,Active,2026-02-18,ReadOnly
EMP072,emp072,Active,2026-04-08,AdministratorAccess
EMP073,emp073,Active,2026-03-26,ReadOnly
EMP074,emp074,Active,2026-04-23,ReadOnly
EMP075,emp075,Active,2026-04-18,AdministratorAccess
EMP076,emp076,Active,2026-03-05,AdministratorAccess
EMP077,emp077,Active,2026-03-13,PowerUser
EMP078,emp078,Active,2026-01-03,ReadOnly
EMP079,emp079,Active,2026-04-24,AdministratorAccess
EMP080,emp080,Active,2026-06-07,ReadOnly
EMP081,emp081,Active,2026-05-16,AdministratorAccess
EMP082,emp082,Active,2026-01-18,PowerUser
EMP083,emp083,Active,2026-03-02,PowerUser
EMP084,emp084,Active,2026-02-24,ReadOnly
EMP085,emp085,Active,2026-02-06,AdministratorAccess
EMP086,emp086,Active,2026-02-27,AdministratorAccess
EMP087,emp087,Active,2026-04-11,PowerUser
EMP088,emp088,Active,2026-05-15,ReadOnly
EMP089,emp089,Active,2026-05-11,ReadOnly
EMP090,emp090,Active,2026-03-07,AdministratorAccess
EMP091,emp091,Active,2026-06-04,PowerUser
EMP092,emp092,Active,2025-12-23,AdministratorAccess
EMP093,emp093,Active,2026-06-18,PowerUser
EMP094,emp094,Active,2026-02-02,AdministratorAccess
EMP095,emp095,Active,2026-04-24,ReadOnly
EMP096,emp096,Active,2026-02-15,PowerUser
EMP097,emp097,Active,2025-12-28,AdministratorAccess
EMP098,emp098,Active,2026-05-18,AdministratorAccess
EMP099,emp099,Active,2026-01-19,AdministratorAccess
EMP100,emp100,Active,2026-01-06,ReadOnly
EMP101,emp101,Active,2026-06-07,PowerUser
EMP102,emp102,Active,2026-02-23,PowerUser
EMP103,emp103,Active,2026-03-04,ReadOnly
EMP104,emp104,Active,2026-02-01,PowerUser
EMP105,emp105,Active,2026-06-02,ReadOnly
EMP106,emp106,Active,2026-04-29,AdministratorAccess
EMP107,emp107,Active,2026-05-18,AdministratorAccess
EMP108,emp108,Active,2026-04-25,AdministratorAccess
EMP109,emp109,Active,2026-05-08,AdministratorAccess
EMP110,emp110,Active,2026-05-09,ReadOnly
EMP111,emp111,Active,2026-04-01,AdministratorAccess
EMP112,emp112,Active,2026-04-30,AdministratorAccess
EMP113,emp113,Active,2026-04-18,AdministratorAccess
EMP114,emp114,Active,2026-01-17,AdministratorAccess
EMP115,emp115,Active,2026-02-03,AdministratorAccess
EMP116,emp116,Active,2026-02-10,PowerUser
EMP117,emp117,Active,2026-02-14,PowerUser
EMP118,emp118,Active,2026-02-22,ReadOnly
EMP119,emp119,Active,2026-02-06,PowerUser
EMP120,emp120,Active,2026-02-16,PowerUser
EMP121,emp121,Active,2026-04-12,ReadOnly
EMP122,emp122,Active,2026-02-24,PowerUser
EMP123,emp123,Active,2025-12-30,PowerUser
EMP124,emp124,Active,2026-03-28,PowerUser
EMP125,emp125,Active,2026-04-14,PowerUser
EMP126,emp126,Active,2026-04-10,ReadOnly
EMP127,emp127,Active,2026-05-29,AdministratorAccess
EMP128,emp128,Active,2026-01-28,AdministratorAccess
EMP129,emp129,Active,2026-02-14,ReadOnly
EMP130,emp130,Active,2026-04-24,AdministratorAccess
EMP131,emp131,Active,2026-01-01,PowerUser
EMP132,emp132,Active,2026-02-04,PowerUser
EMP133,emp133,Active,2026-03-27,AdministratorAccess
EMP134,emp134,Active,2026-04-02,ReadOnly
EMP135,emp135,Active,2026-03-31,AdministratorAccess
EMP136,emp136,Active,2026-05-03,ReadOnly
EMP137,emp137,Active,2026-04-10,AdministratorAccess
EMP138,emp138,Active,2026-04-08,ReadOnly
EMP139,emp139,Active,2026-03-19,PowerUser
EMP140,emp140,Active,2026-05-18,ReadOnly
EMP141,emp141,Active,2026-04-06,ReadOnly
EMP142,emp142,Active,2026-05-24,AdministratorAccess
