identity_id,employment_status,last_role_change,manager_id,department,title
EMP001,Active,2026-04-22,,,
EMP002,Active,2026-02-08,,,
EMP003,Active,2026-04-26,,,
EMP004,Active,2026-01-23,,,
EMP005,Active,2026-05-02,,,
EMP006,Active,2026-03-21,,,
EMP007,Active,2026-06-06,,,
EMP008,Active,2026-06-04,,,
EMP009,Active,2026-04-17,,,
EMP010,Active,2026-05-15,,,
EMP011,Active,2026-04-17,,,
EMP012,Active,2026-06-07,,,
EMP013,Active,2026-04-20,,,
EMP014,Active,2026-04-26,,,
EMP015,Active,2026-06-19,,,
EMP016,Active,2026-03-03,,,
EMP017,Active,2026-02-15,,,
EMP018,Active,2026-06-05,,,
EMP019,Active,2026-03-31,,,
EMP020,Active,2026-02-11,,,
EMP021,Active,2026-05-30,,,
EMP022,Active,2025-12-29,,,
EMP023,Active,2026-04-17,,,
EMP024,Active,2026-05-30,,,
EMP025,Active,2026-02-06,,,
EMP026,Active,2026-03-31,,,
EMP027,Active,2025-12-30,,,
EMP028,Active,2026-06-01,,,
EMP029,Active,2026-05-25,,,
EMP030,Active,2026-04-13,,,
EMP031,Active,2026-03-17,,,
EMP032,Active,2025-12-21,,,
EMP033,Active,2026-06-17,,,
EMP034,Active,2026-05-24,,,
EMP035,Active,2026-01-29,,,
EMP036,Active,2026-04-27,,,
EMP037,Active,2026-04-13,,,
EMP038,Active,2026-05-27,,,
EMP039,Active,2026-06-19,,,
EMP040,Active,2026-05-09,,,
EMP041,Active,2026-01-27,,,
EMP042,Active,2026-05-12,,,
EMP043,Active,2026-01-29,,,
EMP044,Active,2026-04-02,,,
EMP045,Active,2025-12-27,,,
EMP046,Active,2026-01-27,,,
EMP047,Active,2026-04-20,,,
EMP048,Active,2026-05-05,,,
EMP049,Active,2026-04-17,,,
EMP050,Active,2026-03-14,,,
EMP051,Active,2026-02-22,,,
EMP052,Active,2026-06-13,,,
EMP053,Active,2026-04-09,,,
EMP054,Active,2026-02-09,,,
EMP055,Active,2026-06-12,,,
EMP056,Active,2026-04-13,,,
EMP057,Active,2026-03-23,,,
EMP058,Active,2026-05-21,,,
EMP059,Active,2026-06-08,,,
EMP060,Active,2025-12-26,,,
EMP061,Active,2026-06-02,,,
EMP062,Active,2026-01-01,,,
EMP063,Active,2026-04-01,,,
EMP064,Active,2025-12-23,,,
EMP065,Active,2026-03-04,,,
EMP066,Active,2026-05-06,,,
EMP067,Active,2026-01-30,,,
EMP068,Active,2026-03-01,,,
EMP069,Active,2026-02-20,,,
EMP070,Active,2026-02-09,,,
EMP071,Active,2026-05-29,,,
EMP072,Active,2026-01-12,,,
EMP073,Active,2026-04-01,,,
EMP074,Active,2026-06-08,,,
EMP075,Active,2026-02-23,,,
EMP076,Active,2025-12-23,,,
EMP077,Active,2026-05-13,,,
EMP078,Active,2026-03-03,,,
EMP079,Active,2026-02-21,,,
EMP080,Active,2026-02-23,,,
EMP081,Active,2026-01-27,,,
EMP082,Active,2026-02-10,,,
EMP083,Active,2026-02-18,,,
EMP084,Active,2026-04-10,,,
EMP085,Active,2026-04-10,,,
EMP086,Active,2026-04-20,,,
EMP087,Active,2026-05-30,,,
EMP088,Active,2025-12-24,,,
EMP089,Active,2026-03-05,,,
