identity_id,event,timestamp,platform,ip,action,detail,run_id
EMP122,TOKEN_USE,2026-01-14T13:48:24.474557,AWS,10.0.229.60,,,
SVC024,ROLE_CHANGE,2026-04-01T13:48:24.474582,AWS,10.0.99.95,,,
SVC043,TOKEN_USE,2026-02-21T13:48:24.474592,AWS,10.0.195.129,,,
SVC021,TOKEN_USE,2026-05-09T13:48:24.474600,AD,10.0.70.224,,,
EMP129,LOGIN,2026-01-06T13:48:24.474606,AWS,10.0.190.142,,,
EMP053,LOGIN,2026-04-08T13:48:24.474613,AD,10.0.82.70,,,
CTR031,ROLE_CHANGE,2026-02-28T13:48:24.474619,AD,10.0.113.210,,,
CTR031,ACCESS,2026-06-13T13:48:24.474625,AWS,10.0.27.102,,,
SVC008,ACCESS,2026-04-20T13:48:24.474637,AWS,10.0.41.96,,,
EMP115,LOGIN,2026-03-30T13:48:24.474647,AD,10.0.171.203,,,
EMP075,ROLE_CHANGE,2026-06-10T13:48:24.474658,AWS,10.0.241.179,,,
EMP072,TOKEN_USE,2026-02-25T13:48:24.474666,Okta,10.0.2.232,,,
EMP041,LOGIN,2026-04-15T13:48:24.474672,AD,10.0.76.141,,,
SVC021,TOKEN_USE,2026-05-22T13:48:24.474678,AWS,10.0.121.78,,,
EMP063,LOGIN,2026-04-19T13:48:24.474684,AWS,10.0.234.17,,,
EMP057,TOKEN_USE,2026-01-18T13:48:24.474690,Okta,10.0.8.162,,,
SVC014,ROLE_CHANGE,2026-05-14T13:48:24.474696,AWS,10.0.219.1,,,
EMP181,ROLE_CHANGE,2026-01-24T13:48:24.474702,AWS,10.0.95.171,,,
EMP044,ACCESS,2026-06-02T13:48:24.474708,Okta,10.0.10.100,,,
CTR041,LOGIN,2026-01-08T13:48:24.474715,AWS,10.0.191.65,,,
EMP009,ACCESS,2026-06-02T13:48:24.474721,AWS,10.0.123.188,,,
EMP054,ACCESS,2026-05-16T13:48:24.474727,AD,10.0.180.140,,,
EMP174,ROLE_CHANGE,2025-12-26T13:48:24.474733,AWS,10.0.245.162,,,
EMP094,ROLE_CHANGE,2026-06-03T13:48:24.474739,Okta,10.0.234.10,,,
EMP151,ROLE_CHANGE,2026-06-08T13:48:24.474745,AD,10.0.21.81,,,
EMP159,TOKEN_USE,2026-01-31T13:48:24.474751,AWS,10.0.129.10,,,
EMP098,ACCESS,2026-03-20T13:48:24.474757,AD,10.0.169.70,,,
EMP064,ACCESS,2026-02-28T13:48:24.474763,AWS,10.0.225.230,,,
EMP198,ACCESS,2026-05-03T13:48:24.474769,AWS,10.0.254.95,,,
SVC016,ACCESS,2026-05-29T13:48:24.474776,Okta,10.0.217.21,,,
CTR021,ROLE_CHANGE,2026-01-31T13:48:24.474782,AWS,10.0.164.27,,,
EMP041,ACCESS,2026-01-01T13:48:24.474787,AWS,10.0.156.115,,,
CTR019,ROLE_CHANGE,2025-12-25T13:48:24.474793,AWS,10.0.179.115,,,
EMP022,ACCESS,2026-01-13T13:48:24.474799,AWS,10.0.140.164,,,
EMP030,LOGIN,2025-12-30T13:48:24.474806,Okta,10.0.207.94,,,
SVC013,ROLE_CHANGE,2026-06-12T13:48:24.474811,AD,10.0.224.9,,,
EMP065,LOGIN,2026-04-20T13:48:24.474818,Okta,10.0.187.93,,,
EMP197,LOGIN,2026-01-16T13:48:24.474823,AD,10.0.230.243,,,
EMP190,ACCESS,2026-02-26T13:48:24.474829,AD,10.0.70.136,,,
EMP188,TOKEN_USE,2026-03-31T13:48:24.474835,Okta,10.0.142.64,,,
EMP059,LOGIN,2026-05-03T13:48:24.474840,AWS,10.0.198.234,,,
SVC038,LOGIN,2026-04-13T13:48:24.474846,AWS,10.0.228.55,,,
EMP147,TOKEN_USE,2026-04-29T13:48:24.474852,AD,10.0.69.219,,,
EMP038,TOKEN_USE,2026-05-06T13:48:24.474858,Okta,10.0.227.23,,,
EMP164,ACCESS,2026-06-03T13:48:24.474864,Okta,10.0.148.229,,,
EMP154,ROLE_CHANGE,2025-12-22T13:48:24.474870,Okta,10.0.89.204,,,
EMP186,ROLE_CHANGE,2026-05-19T13:48:24.474876,AD,10.0.71.61,,,
SVC003,LOGIN,2026-03-19T13:48:24.474882,Okta,10.0.188.120,,,
SVC033,ROLE_CHANGE,2026-01-14T13:48:24.474888,AD,10.0.33.80,,,
CTR004,TOKEN_USE,2026-02-05T13:48:24.474894,AWS,10.0.209.211,,,
SVC045,LOGIN,2026-05-18T13:48:24.474900,AWS,10.0.37.116,,,
CTR039,ACCESS,2026-05-18T13:48:24.474907,Okta,10.0.93.197,,,
EMP067,TOKEN_USE,2026-02-11T13:48:24.474914,AD,10.0.63.133,,,
EMP079,ACCESS,2026-05-08T13:48:24.474926,AD,10.0.165.240,,,
EMP116,ACCESS,2026-02-07T13:48:24.474936,AWS,10.0.40.65,,,
EMP101,ACCESS,2026-05-18T13:48:24.474944,Okta,10.0.155.158,,,
SVC024,LOGIN,2026-02-11T13:48:24.474950,Okta,10.0.86.152,,,
SVC048,ROLE_CHANGE,2026-05-07T13:48:24.474956,Okta,10.0.172.216,,,
SVC039,LOGIN,2026-06-12T13:48:24.474962,AD,10.0.23.243,,,
SVC046,ACCESS,2026-01-04T13:48:24.474968,AD,10.0.213.159,,,
EMP016,TOKEN_USE,2026-01-10T13:48:24.474974,Okta,10.0.148.165,,,
EMP155,TOKEN_USE,2026-04-18T13:48:24.474980,Okta,10.0.207.77,,,
CTR033,LOGIN,2025-12-25T13:48:24.474986,AD,10.0.80.113,,,
CTR013,TOKEN_USE,2026-02-21T13:48:24.474991,AD,10.0.174.156,,,
EMP074,ACCESS,2026-03-30T13:48:24.474997,Okta,10.0.176.250,,,
CTR005,ROLE_CHANGE,2026-03-17T13:48:24.475003,Okta,10.0.54.82,,,
EMP124,TOKEN_USE,2026-05-19T13:48:24.475009,AWS,10.0.230.64,,,
EMP073,LOGIN,2026-06-07T13:48:24.475014,AWS,10.0.196.222,,,
CTR015,ROLE_CHANGE,2026-05-10T13:48:24.475020,AWS,10.0.160.49,,,
EMP082,TOKEN_USE,2026-02-08T13:48:24.475026,AWS,10.0.255.226,,,
EMP158,TOKEN_USE,2026-06-14T13:48:24.475032,AD,10.0.201.130,,,
CTR035,ROLE_CHANGE,2026-04-25T13:48:24.475038,Okta,10.0.180.13,,,
EMP026,ACCESS,2026-02-13T13:48:24.475044,Okta,10.0.240.74,,,
SVC025,LOGIN,2026-05-23T13:48:24.475052,AWS,10.0.68.226,,,
EMP136,ACCESS,2026-03-08T13:48:24.475058,AWS,10.0.23.103,,,
EMP027,ROLE_CHANGE,2026-03-19T13:48:24.475064,Okta,10.0.147.19,,,
EMP198,TOKEN_USE,2026-01-30T13:48:24.475069,AWS,10.0.60.33,,,
EMP050,TOKEN_USE,2026-03-16T13:48:24.475076,AWS,10.0.187.194,,,
EMP074,ROLE_CHANGE,2026-01-16T13:48:24.475082,Okta,10.0.205.129,,,
EMP021,LOGIN,2026-06-10T13:48:24.475087,AD,10.0.170.206,,,
CTR043,TOKEN_USE,2026-05-12T13:48:24.475093,Okta,10.0.71.84,,,
EMP164,ROLE_CHANGE,2026-03-11T13:48:24.475099,Okta,10.0.153.152,,,
EMP173,TOKEN_USE,2026-01-26T13:48:24.475105,AWS,10.0.243.209,,,
EMP009,ACCESS,2026-03-27T13:48:24.475111,Okta,10.0.56.251,,,
