identity_id,risk_level,anomaly_type
EMP001,Low,NORMAL
EMP002,Low,NORMAL
EMP003,Low,NORMAL
EMP004,Low,NORMAL
EMP005,Low,NORMAL
EMP006,Low,NORMAL
EMP007,Low,NORMAL
EMP008,Low,NORMAL
EMP009,Low,NORMAL
EMP010,Medium,TOKEN_ABUSE
EMP011,Medium,TOKEN_ABUSE
EMP012,Low,NORMAL
EMP013,Low,NORMAL
EMP014,Low,NORMAL
EMP015,Medium,ROLE_MISMATCH
EMP016,High,SERVICE_ACCOUNT_ABUSE
EMP017,Low,NORMAL
EMP018,High,SERVICE_ACCOUNT_ABUSE
EMP019,High,UNJUSTIFIED_ADMIN
EMP020,High,PRIVILEGE_SPIKE
EMP021,Low,NORMAL
EMP022,High,ORPHAN_CONTRACTOR
EMP023,Low,NORMAL
EMP024,High,UNJUSTIFIED_ADMIN
EMP025,Low,NORMAL
EMP026,Low,NORMAL
EMP027,Low,NORMAL
EMP028,Low,NORMAL
EMP029,Low,NORMAL
EMP030,Low,NORMAL
EMP031,Low,NORMAL
EMP032,Low,NORMAL
EMP033,Low,NORMAL
EMP034,Low,NORMAL
EMP035,Low,NORMAL
EMP036,Low,NORMAL
EMP037,High,NESTED_ESCALATION
EMP038,High,ORPHAN_CONTRACTOR
EMP039,Medium,ROLE_MISMATCH
EMP040,High,UNJUSTIFIED_ADMIN
EMP041,High,UNJUSTIFIED_ADMIN
EMP042,Low,NORMAL
EMP043,Low,NORMAL
EMP044,Low,NORMAL
EMP045,High,SERVICE_ACCOUNT_ABUSE
EMP046,High,DORMANT_ADMIN
EMP047,Low,NORMAL
EMP048,Low,NORMAL
EMP049,High,DORMANT_ADMIN
EMP050,Low,NORMAL
EMP051,Medium,TOKEN_ABUSE
EMP052,Low,NORMAL
EMP053,High,PRIVILEGE_SPIKE
EMP054,Low,NORMAL
EMP055,High,PRIVILEGE_SPIKE
EMP056,Low,NORMAL
EMP057,Low,NORMAL
EMP058,Low,NORMAL
EMP059,High,ORPHAN_CONTRACTOR
EMP060,Low,NORMAL
EMP061,Low,NORMAL
EMP062,Low,NORMAL
EMP063,Low,NORMAL
EMP064,Low,NORMAL
EMP065,Low,NORMAL
EMP066,Medium,ROLE_MISMATCH
EMP067,Low,NORMAL
EMP068,Low,NORMAL
EMP069,Low,NORMAL
EMP070,Low,NORMAL
EMP071,High,PRIVILEGE_SPIKE
EMP072,Low,NORMAL
EMP073,Low,NORMAL
EMP074,Medium,ROLE_MISMATCH
EMP075,Low,NORMAL
EMP076,High,DORMANT_ADMIN
EMP077,Low,NORMAL
EMP078,High,DORMANT_ADMIN
EMP079,Low,NORMAL
EMP080,High,OFFBOARDING_GAP
EMP081,High,ORPHAN_CONTRACTOR
EMP082,Low,NORMAL
EMP083,High,DORMANT_ADMIN
EMP084,Low,NORMAL
EMP085,Low,NORMAL
EMP086,Low,NORMAL
EMP087,High,ORPHAN_CONTRACTOR
EMP088,High,UNJUSTIFIED_ADMIN
EMP089,Low,NORMAL
EMP090,Low,NORMAL
EMP091,Medium,TOKEN_ABUSE
EMP092,Low,NORMAL
EMP093,Low,NORMAL
EMP094,Low,NORMAL
EMP095,High,ORPHAN_CONTRACTOR
EMP096,Low,NORMAL
EMP097,Low,NORMAL
EMP098,Low,NORMAL
EMP099,High,NESTED_ESCALATION
EMP100,High,UNJUSTIFIED_ADMIN
EMP101,Low,NORMAL
EMP102,Low,NORMAL
EMP103,Low,NORMAL
EMP104,Low,NORMAL
EMP105,Low,NORMAL
EMP106,Low,NORMAL
EMP107,Low,NORMAL
EMP108,Low,NORMAL
EMP109,Low,NORMAL
EMP110,Low,NORMAL
EMP111,Low,NORMAL
EMP112,Low,NORMAL
EMP113,Medium,TOKEN_ABUSE
EMP114,High,NESTED_ESCALATION
EMP115,High,ORPHAN_CONTRACTOR
EMP116,High,DORMANT_ADMIN
EMP117,Low,NORMAL
EMP118,Low,NORMAL
EMP119,High,OFFBOARDING_GAP
EMP120,Low,NORMAL
EMP121,High,NESTED_ESCALATION
EMP122,High,ORPHAN_CONTRACTOR
EMP123,Low,NORMAL
EMP124,Low,NORMAL
EMP125,High,ORPHAN_CONTRACTOR
EMP126,Low,NORMAL
EMP127,High,UNJUSTIFIED_ADMIN
EMP128,Low,NORMAL
EMP129,Medium,ROLE_MISMATCH
EMP130,High,SERVICE_ACCOUNT_ABUSE
EMP131,Low,NORMAL
EMP132,Low,NORMAL
EMP133,Low,NORMAL
EMP134,Low,NORMAL
EMP135,Low,NORMAL
EMP136,Low,NORMAL
EMP137,Low,NORMAL
EMP138,Low,NORMAL
EMP139,Low,NORMAL
EMP140,Low,NORMAL
EMP141,Low,NORMAL
