ticket_id,identity_id,change_type,approved,approved_by,approval_date
CR10001,EMP001,PrivilegeEscalation,True,mgr_it,2024-04-05
CR10002,EMP002,GroupMembership,True,admin_sarah,2024-10-14
CR10003,EMP002,PrivilegeEscalation,True,mgr_it,2024-04-17
CR10004,EMP003,CredentialRotation,True,None,2024-04-15
CR10005,EMP004,PrivilegeEscalation,True,mgr_ops,2024-12-14
CR10006,EMP005,RoleChange,True,ciso,2024-02-03
CR10007,EMP006,AccessGrant,True,mgr_security,2024-01-24
CR10008,EMP007,PrivilegeEscalation,False,,
CR10009,EMP008,CredentialRotation,True,ciso,2024-10-07
CR10010,EMP009,PrivilegeEscalation,True,mgr_security,2024-02-28
CR10011,EMP009,RoleChange,False,,
CR10012,EMP010,AccessRevoke,True,ciso,2024-03-12
CR10013,EMP011,GroupMembership,True,admin_sarah,2024-10-21
CR10014,EMP013,RoleChange,True,mgr_security,2024-11-23
CR10015,EMP013,CredentialRotation,True,ciso,2024-01-08
CR10016,EMP014,AccessGrant,True,admin_sarah,2024-04-19
CR10017,EMP014,GroupMembership,True,,2024-07-21
CR10018,EMP015,AccessGrant,True,mgr_security,2024-12-19
CR10019,EMP016,CredentialRotation,True,mgr_it,2024-03-17
CR10020,EMP017,PrivilegeEscalation,False,,
CR10021,EMP020,CredentialRotation,True,None,2024-10-15
CR10022,EMP021,CredentialRotation,False,,
CR10023,EMP023,GroupMembership,False,,
CR10024,EMP023,AccessGrant,True,ciso,2024-02-10
CR10025,EMP024,AccessRevoke,True,mgr_security,2024-09-25
CR10026,EMP026,GroupMembership,True,mgr_it,2024-03-12
CR10027,EMP026,RoleChange,True,admin_john,2024-10-11
CR10028,EMP026,AccessRevoke,True,ciso,2024-05-08
CR10029,EMP028,PrivilegeEscalation,True,,2024-02-25
CR10030,EMP028,CredentialRotation,True,mgr_ops,2024-11-16
CR10031,EMP029,RoleChange,True,None,2024-04-18
CR10032,EMP029,GroupMembership,True,mgr_security,2024-07-22
CR10033,EMP029,GroupMembership,True,,2024-02-08
CR10034,EMP031,CredentialRotation,True,mgr_it,2024-01-03
CR10035,EMP032,PrivilegeEscalation,True,admin_john,2024-06-03
CR10036,EMP032,CredentialRotation,True,,2024-04-18
CR10037,EMP034,CredentialRotation,True,mgr_it,2024-08-26
CR10038,EMP034,AccessRevoke,True,admin_sarah,2024-11-14
CR10039,EMP034,AccessGrant,True,,2024-12-02
CR10040,EMP035,GroupMembership,True,None,2024-12-11
CR10041,EMP036,PrivilegeEscalation,True,mgr_it,2024-09-15
CR10042,EMP036,RoleChange,True,mgr_security,2024-08-08
CR10043,EMP037,PrivilegeEscalation,True,admin_sarah,2024-01-21
CR10044,EMP037,CredentialRotation,True,admin_sarah,2024-04-06
CR10045,EMP038,AccessRevoke,True,None,2024-01-06
CR10046,EMP039,AccessRevoke,True,,2024-05-14
CR10047,EMP040,GroupMembership,False,,
CR10048,EMP041,GroupMembership,True,mgr_it,2024-05-07
CR10049,EMP042,CredentialRotation,True,admin_john,2024-12-11
CR10050,EMP042,PrivilegeEscalation,True,,2024-09-28
CR10051,EMP042,CredentialRotation,True,admin_sarah,2024-03-03
